academic_year_id (R),import_mode (O),teacher_ref_type (R),teacher_ref (R),class_ref (R),section_ref (O),subject_name (R),subject_code (O),day_of_week (R),period_no (R),start_time (R),end_time (R),room_code (O)
CURRENT,UPSERT,EMPLOYEE_CODE,T011,Class 11,A,Mathematics,MATH,FRIDAY,6,12:20,13:00,DDEC-11A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T019,Class 11,A,Science,SCI,MONDAY,7,13:10,13:50,DDEC-11A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T019,Class 11,A,Science,SCI,TUESDAY,7,13:10,13:50,DDEC-11A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T019,Class 11,A,Science,SCI,WEDNESDAY,7,13:10,13:50,DDEC-11A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T019,Class 11,A,Science,SCI,THURSDAY,7,13:10,13:50,DDEC-11A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T019,Class 11,A,Science,SCI,FRIDAY,7,13:10,13:50,DDEC-11A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T002,Class 12,A,English,ENG,MONDAY,1,08:00,08:40,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T002,Class 12,A,English,ENG,TUESDAY,1,08:00,08:40,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T002,Class 12,A,English,ENG,WEDNESDAY,1,08:00,08:40,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T002,Class 12,A,English,ENG,THURSDAY,1,08:00,08:40,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T002,Class 12,A,English,ENG,FRIDAY,1,08:00,08:40,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T007,Class 12,A,Hindi,HINDI,MONDAY,2,08:45,09:25,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T007,Class 12,A,Hindi,HINDI,TUESDAY,2,08:45,09:25,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T007,Class 12,A,Hindi,HINDI,WEDNESDAY,2,08:45,09:25,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T007,Class 12,A,Hindi,HINDI,THURSDAY,2,08:45,09:25,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T007,Class 12,A,Hindi,HINDI,FRIDAY,2,08:45,09:25,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T012,Class 12,A,Mathematics,MATH,MONDAY,3,09:40,10:20,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T012,Class 12,A,Mathematics,MATH,TUESDAY,3,09:40,10:20,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T012,Class 12,A,Mathematics,MATH,WEDNESDAY,3,09:40,10:20,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T012,Class 12,A,Mathematics,MATH,THURSDAY,3,09:40,10:20,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T012,Class 12,A,Mathematics,MATH,FRIDAY,3,09:40,10:20,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T020,Class 12,A,Science,SCI,MONDAY,4,10:35,11:15,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T020,Class 12,A,Science,SCI,TUESDAY,4,10:35,11:15,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T020,Class 12,A,Science,SCI,WEDNESDAY,4,10:35,11:15,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T020,Class 12,A,Science,SCI,THURSDAY,4,10:35,11:15,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T020,Class 12,A,Science,SCI,FRIDAY,4,10:35,11:15,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T022,Class 12,A,Social Science,SST,MONDAY,5,11:30,12:10,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T022,Class 12,A,Social Science,SST,TUESDAY,5,11:30,12:10,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T022,Class 12,A,Social Science,SST,WEDNESDAY,5,11:30,12:10,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T022,Class 12,A,Social Science,SST,THURSDAY,5,11:30,12:10,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T022,Class 12,A,Social Science,SST,FRIDAY,5,11:30,12:10,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T032,Class 12,A,Sanskrit,SAN,MONDAY,6,12:20,13:00,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T032,Class 12,A,Sanskrit,SAN,TUESDAY,6,12:20,13:00,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T032,Class 12,A,Sanskrit,SAN,WEDNESDAY,6,12:20,13:00,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T032,Class 12,A,Sanskrit,SAN,THURSDAY,6,12:20,13:00,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T032,Class 12,A,Sanskrit,SAN,FRIDAY,6,12:20,13:00,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T027,Class 12,A,Physical Education,PE,MONDAY,7,13:10,13:50,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T027,Class 12,A,Physical Education,PE,TUESDAY,7,13:10,13:50,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T027,Class 12,A,Physical Education,PE,WEDNESDAY,7,13:10,13:50,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T027,Class 12,A,Physical Education,PE,THURSDAY,7,13:10,13:50,DDEC-12A-ROOM
CURRENT,UPSERT,EMPLOYEE_CODE,T027,Class 12,A,Physical Education,PE,FRIDAY,7,13:10,13:50,DDEC-12A-ROOM
